"Section","student","KC","mlhProb","controlProb","mlhGain","controlGain","mlhL","controlL"
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","definition-syntax",0.050180386066704,0.94981704088774,-0.0040879532695362,-0.1309034858678,33.114125186742,831.26039905106
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","definition-syntax",0.80308482427823,0.19633249524831,-0.059394706689205,0.01126186714805,413.96748240118,44.266904614997
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","definition-syntax",0.74966914473688,0.24938795629974,0.068564206834485,0.010547928520007,117.1607789563,90.550679516652
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","definition-syntax",0.32537099007997,0.67287430433889,-0.011028480508785,-0.02948045654032,126.64279217739,177.56151841669
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","definition-syntax",0.11229504053625,0.88770476906087,0.016229095828812,0.11053456345087,20.966402827658,265.38222616334
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","definition-syntax",0.46361375083594,0.53617706832471,-0.069306036421815,-0.068873579636537,334.06043550322,379.4360463938
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","definition-syntax",0.89335575900592,0.10664276470631,0.2160527974498,0.05747450011609,59.391597693925,1.7759305794484
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","definition-syntax",0.18366791824691,0.81559919832094,0.015706545226843,0.10632683849677,23.484001193934,87.591826001003
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","definition-syntax",0,0.9982881155837,0,-0.063202909647354,0,240.75061477114
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-body",0,0.59539032480831,0,0,0,1.4884758120208
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-body",0.15214746361371,0.81952845332615,-0.014577610977705,-0.038647476235452,2.2775995548812,21.623674993267
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-body",0.54187586204742,0.38350291075015,0,-0.0058587671000472,4.1175979749104,3.2191629303789
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-body",0.28693903636378,0.7038393635378,-0.02214699879758,0.072905329019707,22.369737073198,31.635062844659
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-body",0.48526682632846,0.5147312844224,-0.33509595103062,-0.38597332117151,29.131292794636,32.018852547364
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-body",0.54798968521061,0.43936516150417,0.037592481450688,-0.0048846690182439,15.779810841556,16.363186013175
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-body",0.97077153881413,0.028864396991473,-0.89256214664383,-0.0076600174211754,57.921128749612,1.4426276607397
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-body",0.51763800010623,0.45477424261342,-0.0001071734970678,-0.050024858870834,19.916292964626,18.86923757878
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-body",0.57001784772915,0.41314901823569,-0.047229470865458,-0.12424311854829,12.877907905718,14.710776907263
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-body",0.38692585339726,0.59049189134299,0.020544259766833,0.047817701080509,12.78612892277,21.306775030165
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-body",0.43831089364147,0.5302207040893,-0.092133431334627,0.0032817399920707,16.99126387428,15.455859748239
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-body",0.72420037834259,0.25690200015981,-0.28906987734365,-0.0020733749762892,19.500818594345,7.3830751309672
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-body",0.51290036718125,0.47405358534975,-0.10042970562065,-0.068688263417401,20.032834826563,8.4911819836501
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-body",0.43162403716288,0.56349634799248,-0.13295904134189,-0.2154195870228,13.60811425396,24.829147305656
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-body",0.30481221002027,0.68688256756094,0.0028747816191345,9.5877778886415E-05,10.256508886448,23.415229332609
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-body",0,0.99918432989856,0,-0.94480595671651,0,13.709576632183
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-normal",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-normal",0.12801721825846,0.63132819335897,0,-0.15914144711996,0.12801721825846,2.6528801311883
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-normal",0,0.52463311358133,0,0,0,1.0492662271627
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-normal",0.64530704535066,0.17728650913106,0.026415937546927,-0.030230517921518,2.8001657966774,1.7010696459032
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-normal",0.10878657034508,0.77813109605372,-0.072524380230053,-0.5062566237394,0.65271942207047,2.8977343099564
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-normal",0.80947097715899,0.077446689239807,-0.54005765934955,-0.038723344619904,2.1932897973259,0.46468013543884
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-normal",0.87339485337083,0,-0.30980370387447,0,3.2209323689025,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-normal",0,0.88658401368778,0,-0.47878042032785,0,3.5540755829259
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-normal",0.82241572225881,0,0.069413167497872,0,2.7236353473368,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-normal",0.51864067851303,0.32029652014975,-0.012529928627992,-0.023748925295509,1.7107974422792,2.7878672546557
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-normal",0,0.93779768010212,0,0.050999752533915,0,7.9845913354221
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-normal",0.95697938087239,0,-0.87206902654208,0,2.1266141992945,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-normal",0.96509306534275,0.01711553820783,-0.91488182686124,-0.01141035880522,3.0040991394352,0.01711553820783
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-normal",0,0.90221469545928,0,-0.25783347756397,0,3.8826787562739
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-normal",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-compo-form-axes",0.048266550685993,0.82053136166188,0,0,0.53093205754592,7.7226481097588
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-compo-form-axes",0,0.64781257164825,0,0,0,1.9434377149447
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-compo-form-axes",0.43659358367258,0.52482342410657,-0.30974716967108,-0.070018293152125,11.773805617267,9.3872205418936
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-compo-form-axes",0.77775317028284,0.20180855122654,-0.5618034177777,-0.022427133515044,15.910828927328,2.3406112253323
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-compo-form-axes",0.97438546878883,0,-0.60028628969399,0,14.819476140763,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-compo-form-axes",0.2451004435755,0.72567011185899,-0.055245005025603,-0.55448886389072,2.7997236449499,10.309323145797
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-compo-form-axes",0.32891126424433,0.58723521806749,-0.026087020545479,-0.051154243426063,2.9025892301136,6.1364073429774
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-compo-form-axes",0.58741069044445,0.33325294032766,-0.1479079914645,0.031706456802377,6.332297424328,2.8712661916221
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-compo-form-axes",0.50896148111529,0.31810092569705,0,0,3.4354899975282,2.3539468501582
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-compo-form-axes",0.27495830159202,0.68115170070003,-0.18697702641306,-0.17915273035611,3.6957450588047,6.2122687418922
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-compo-form-axes",0.15183139078103,0.80384189194011,-0.023741111994472,-0.61549605617448,0.80763118357297,8.0463347129484
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-compo-form-axes",0.19999675216983,0.7843024573306,-0.092175436280697,-0.42599603023434,2.0999595100986,10.099936475456
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-compo-form-axes",0.16347515722585,0.80526789444921,-0.094661587730133,-0.23871400593942,2.0183188086605,8.7479237909487
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-compo-form-axes",0.6119966470375,0.31267226736556,-0.096584406369695,-0.064483724081331,5.1867743776136,3.4922520883013
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-compo-form-axes",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-compo-form-axes",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-displacement-given-dir",0,0.78568125123511,0,-0.019286041774309,0,2.1869121786813
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-displacement-given-dir",0,0.96788493827721,0,-0.90710572322988,0,2.9036548148316
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-displacement-given-dir",0.083340631040047,0.7599905588473,0,0.028274323492079,0.50004378624028,2.1933224745375
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-displacement-given-dir",0.84033622645042,0.055441484209743,-0.51986102773364,-0.018480494736581,3.4189873822836,0.055441484209743
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-displacement-given-dir",0.74174370018827,0,-0.13068730281929,0,2.2252311005648,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-displacement-given-dir",0.50643358313583,0.28828782678358,-0.054831082905052,-0.04056454393751,1.8997046815098,1.2791809581678
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-displacement-given-dir",0.78988080592261,0,-0.48152743245118,0,1.9548012898724,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-displacement-given-dir",0.60547811972327,0.12680078979554,-0.24135344660328,0,1.3847202847219,0.50720315918214
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-displacement-given-dir",0,0.59539032480831,0,0,0,1.4884758120208
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-displacement-given-dir",0.69492130997591,0,-0.10377901194568,0,1.7373032749398,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-displacement-given-dir",0,0.59539032480831,0,0,0,1.4884758120208
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-displacement-given-dir",0,0.75209794750863,0,-0.20873581360423,0,1.8802448687716
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-displacement-given-dir",0,0.79209148309699,0,-0.40843186199252,0,2.1721062989933
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-displacement-given-dir",0.47378352936965,0.27831441813898,-0.20873581360423,0,0.76698719621565,1.1132576725559
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","equation-syntax",0.065371630103885,0.93157238157287,-0.0018142647670492,-0.023639830614193,18.232052707011,246.52190913834
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","equation-syntax",0.43501170034925,0.56128699339771,0.035938206483417,0.15754343205725,31.282594593036,26.559798119862
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","equation-syntax",0.076396709813391,0.92355798212383,0.0027771181433231,0.13248176399984,62.279858663648,133.88022594027
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","equation-syntax",0.43236967955041,0.56700465142737,0.012399334895902,0.015738650877212,214.19587103534,256.00754412348
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","equation-syntax",0.91006430623875,0.089559216165893,0.042685750350307,0.0010979457620088,184.80937298842,40.955761028394
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","equation-syntax",0.5452609039447,0.45335394136937,0.014171325083209,0.01347195987488,274.72430224383,228.20832737186
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","equation-syntax",0.83983933823464,0.160160661761,0.12108354874862,0.024560009085963,208.82291055597,31.961289813028
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","equation-syntax",0.63366870049635,0.36566481575814,0.030997725402097,0.018571301560131,201.53803546555,99.137489426493
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","equation-syntax",0.50922947417656,0.49065099642976,0.034426528464673,0.031780549824449,341.79520995823,302.32163906961
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","equation-syntax",0.06174270877903,0.93802409513855,0.0042519749437491,0.15416534726815,17.885120555845,49.529568280546
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","equation-syntax",0.50375658474272,0.49622856475735,0.047901889840251,0.032313034071247,146.00942992778,285.06648905946
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","equation-syntax",0.6412755951415,0.35869873481272,0.07294801875969,0.039236318705245,93.752006216561,59.92940974801
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","equation-syntax",0.60299624052328,0.3961436815265,0.021113718457597,0.012941129735558,307.9478510034,161.5003709315
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","equation-syntax",0.62020586127353,0.37951365812406,0.054322988758263,0.025041094861071,86.668721805396,73.259885899813
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","equation-syntax",0,0.82706240681234,0,0,0,5.7894368476864
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","equation-syntax",0,0.99754747286268,0,0.070439521882392,0,240.38950230152
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-known-value-eqn",0.054494749292782,0.93342853929062,0.0047461759608525,0.030421495110908,3.698341118196,68.702044498051
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","write-known-value-eqn",0.57613078645463,0.41068189731685,-0.13617710087675,0.014688907883396,20.00192596301,10.109896428177
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-known-value-eqn",0.49944808992019,0.49854496600065,0.063353517923709,0.053170972764014,129.22307822247,90.971062449827
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-known-value-eqn",0.49852017851876,0.50133789741297,-0.13565463267153,-0.12815385773816,23.200435746218,27.251541484075
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-known-value-eqn",0.53521788815169,0.46477619140181,0.1357633790944,0.11583119236961,103.36905250883,85.140145052012
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-known-value-eqn",0.59056644870922,0.40115768769807,0.0057967509246728,-0.0072292815188704,75.688733351201,39.550896555348
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-known-value-eqn",0.37040746415561,0.6285115595194,-0.044386731272883,-0.12500481784436,75.884892588091,141.05023152241
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-known-value-eqn",0.7172896945386,0.27724495765258,0.010862771250858,0.0050688804314534,106.37211963245,32.530422881124
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-known-value-eqn",0.47250816305114,0.52652186857209,0.075186631235358,0.077627237001889,41.478826017028,57.927367239976
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-known-value-eqn",0.35053353574568,0.64888760439101,0.051050469180611,0.098145403908919,53.50806233301,114.07101549461
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-known-value-eqn",0.35806682089124,0.63973715878301,0.020302103735593,0.041566280205227,48.723745079373,89.051313606997
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-known-value-eqn",0.62848516467706,0.37096937237362,0.12165975878496,0.060131203053043,62.888974321693,48.536156603831
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-known-value-eqn",0.56422860928486,0.43092890102254,0.050321464589704,0.029409298484458,101.10446971746,69.295006523174
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-known-value-eqn",0.39724863293759,0.595025526116,0.0097688470380926,0.02315162079169,20.499037346302,58.883910603404
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","write-known-value-eqn",0,0.72029193262344,0,0,0,2.8811677304937
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-known-value-eqn",0,0.99263942998782,0,0.0091781854016683,0,64.195728979128
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","compo-general-case",0,0.88034826537569,0,0,0,9.2436567864448
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","compo-general-case",0.20579769503527,0.51449423758817,0,0,0.72029193262344,2.1608757978703
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","compo-general-case",0.72340035404563,0.25360490110625,0.028494042562326,0.02188424723453,23.789255747868,4.1297968743378
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","compo-general-case",0.0025473055843493,0.99745261924526,-0.0017220610181645,-0.82525841977105,0.047149456032302,16.897120632955
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","compo-general-case",0.60175307402788,0.35181150546697,-0.080949401012087,-0.088306250619651,6.9695459977004,8.3793694286475
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","compo-general-case",0.55274818904103,0.43363948102864,-0.26074008193945,-0.22743898171534,8.5989445822468,7.8508337759769
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","compo-general-case",0.70627325135676,0.27123593550535,-0.16070174673719,-0.015978640334307,9.9539466790403,8.3455664662239
