sampler_label,aggregate_report_count,average,aggregate_report_median,aggregate_report_90%_line,aggregate_report_min,aggregate_report_max,aggregate_report_error%,aggregate_report_rate,aggregate_report_bandwidth
/web-UI-database/release/dojo/dojox/gfx/path.js,100,3,3,5,2,19,0.0,0.3354410210824682,2.598357596900525
/web-UI-database/release/dojo/dojo/nls/dojo_en-us.js,100,2,2,4,1,14,0.0,0.3354500229783266,0.14446626966156445
/web-UI-database/release/dojo/dojo/resources/blank.gif,100,2,2,3,1,12,0.0,0.3354680282195705,0.014087036341251497
/web-UI-database/release/dojo/dijit/themes/tundra/images/buttonEnabled.png,100,2,2,5,1,15,0.0,0.3354680282195705,0.03931265955698092
/web-UI-database/release/dojo/dijit/themes/tundra/images/spriteArrows.png,100,2,2,3,1,19,0.0,0.33548603539377675,0.11073660152646146
/web-UI-database/release/dojo/dijit/themes/tundra/images/titleBar.png,100,2,2,3,1,21,0.0,0.3355074214241619,0.0494742389014145
/web-UI-database/release/dojo/dijit/themes/tundra/images/tabClose.png,100,2,2,3,1,17,0.0,0.33552205554232106,0.07208481662042054
/web-UI-database/release/dojo/dijit/themes/tundra/images/spriteRoundedIconsSmall.gif,100,2,2,4,1,16,0.0,0.33552092979560066,0.6104252853605509
/web-UI-database/release/dojo/dojox/drawing/resources/images/tool_icons.png,100,3,3,5,2,40,0.0,0.33551867832482235,2.3633752214423276
/review/principles.json,100,8,6,9,6,170,0.0,0.3355288101812862,15.775424381033229
/web-UI-database/release/dojo/dijit/themes/tundra/images/buttonHover.png,100,2,2,4,1,18,0.0,0.3357191776223025,0.04721050935313629
/web-UI-database/release/dojo/dijit/themes/tundra/images/buttonActive.png,100,1,2,3,1,7,0.0,0.33571805055242404,0.042292605977795605
/review/introduction.html,100,2,2,5,1,19,0.0,0.3357203046997485,0.8015977978426613
/review/ui-images/help-text.png,100,2,2,3,1,8,0.0,0.3357349573952339,0.10655650503266702
/review/ui-images/submit-button.png,100,2,2,3,1,25,0.0,0.3357405933879247,0.2678711570292329
/review/ui-images/score.png,100,2,2,3,1,13,0.0,0.3357563751741736,0.5282260941460877
/review/ui-images/help-button.png,100,2,2,3,1,24,0.0,0.3357631392510467,0.12296013400306888
/web-UI-database/release/dojo/dijit/themes/tundra/images/treeExpand_plus.gif,100,2,2,3,1,20,0.0,0.3358883238500863,0.07085144331212757
/web-UI-database/release/dojo/dijit/themes/tundra/images/folderClosed.gif,100,2,2,4,1,38,0.0,0.3358883238500863,0.30603887319544
/web-UI-database/release/dojo/dijit/themes/tundra/images/treeHover.png,100,1,2,2,1,22,0.0,0.3358894520635369,0.03673790881944934
/web-UI-database/release/dojo/dijit/themes/tundra/images/folderOpened.gif,100,2,2,2,1,9,0.0,0.3358883238500863,0.3086630007255188
/web-UI-database/release/dojo/dijit/themes/tundra/images/treeExpand_minus.gif,100,1,2,2,1,6,0.0,0.3358894520635369,0.06921159607949832
/web-UI-database/release/dojo/dijit/themes/tundra/images/i_half.gif,100,1,2,2,1,11,0.0,0.3358883238500863,0.020665004299370543
/web-UI-database/release/dojo/dijit/themes/tundra/images/i.gif,100,2,2,2,1,20,0.0,0.3358871956442149,0.015744712295822572
/web-UI-database/release/dojo/dijit/themes/tundra/images/treeExpand_leaf.gif,100,1,2,2,1,4,0.0,0.3358871956442149,0.2752044503373987
/web-UI-database/release/dojo/dijit/themes/tundra/images/leaf.gif,100,2,2,2,1,25,0.0,0.3358871956442149,0.13218998031701035
/web-UI-database/login.html,100,2,2,4,1,11,0.0,0.3361028205748703,0.4785526488263289
TOTAL,9200,32,4,104,1,1700,0.0,6.141140770299307,101.94938965216946
