LEAF	ME1 = ME2              [Wnc=0] conservation of mechanical energy	cons-energy	Conservation of Energy
LEAF	Wnc = ME2 - ME1        change in mechanical energy	change-me	Conservation of Energy
LEAF	Pavg = W/t             average power defined	power	Power
LEAF	Pnet = Wnet/t          average net power defined	net-power	Power
LEAF	P = F*v*cos($q)         instantaneous power	inst-power	Power
LEAF	P = I*4*$p*r^2         relation of power and intensity (spherical emitter)	intensity-to-power	Intensity
LEAF	$b = 10*log10(I/Iref)   intensity to decibels	intensity-to-decibels	Intensity
LEAF	I = Iref*10^($b/10)   decibels to intensity	intensity-to-decibels	Intensity
LEAF	Inet = $S Ii           Net intensity	net-intensity	Intensity
END_GROUP			
GROUP	Momentum and Impulse		
GROUP	Translational		
LEAF	pi_x = m * v_x      momentum defined (x component)	(momentum-compo ((?axis . x)))	Conservation of Momentum
LEAF	pi_y = m * v_y      momentum defined (y component)	(momentum-compo ((?axis . y)))	Conservation of Momentum
LEAF	$S pi_x = $S pf_x  Conservation of momentum	(cons-linmom ((?axis . x)))	Conservation of Momentum
LEAF	$S pi_y = $S pf_y  Conservation of momentum	(cons-linmom ((?axis . y)))	Conservation of Momentum
LEAF	Kf = Ki                  Elastic collision defined	cons-ke-elastic	Elastic collisions
LEAF	J_x = F_x(avg) * t       Impulse and force	(impulse-force ((?axis . x)))	Impulse
LEAF	J_y = F_y(avg) * t       Impulse and force	(impulse-force ((?axis . y))	Impulse
LEAF	J_x = pf_x - pi_x       Newton's second law	(impulse-momentum ((?axis . x)))	Impulse
LEAF	J_y = pf_y - pi_y       Newton's second law	(impulse-momentum ((?axis . y))	Impulse
LEAF	J12 = J21      Newton's third law (magnitudes)	NTL-impulse	Impulse
LEAF	J12_x = -J21_x      Newton's third law (components)	(NTL-impulse-vector ((?axis . x)))	Impulse
LEAF	J12_y = -J21_y      Newton's third law (components)	(NTL-impulse-vector ((?axis . y)))	Impulse
LEAF	rcm_x = ($S ri_x * mi)/($S mi)     center of mass	(center-of-mass-compo ((?axis . x)))	Center of Mass
LEAF	rcm_y = ($S ri_y * mi)/($S mi)     center of mass	(center-of-mass-compo ((?axis . y)))	Center of Mass
END_GROUP			
GROUP	Rotational		
LEAF	L_z = I * $w_z       Angular momentum defined	ang-momentum	Angular momentum definition
LEAF	$S Li_z = $S Lf_z         Conservation of Angular momentum	cons-angmom	Conservation of Angular momentum
END_GROUP			
END_GROUP			
GROUP	Fluids		
LEAF	P2 - P1 = $r*g*(h1-h2)        Pressure in fluid	pressure-height-fluid	Pressure Height
LEAF	0.5*$r*v1^2+$r*g*h1+P1 = 0.5*$r*v2^2+$r*g*h2+P2  Bernoulli Equation	bernoulli	Bernoulli's Principle
LEAF	A1*v1 = A2*v2                Equation of continuity	equation-of-continuity	Bernoulli's Principle
LEAF	Fp = P*A                      Pressure defined	pressure-force	Pressure
LEAF	$r = m/V                      Mass density defined	density	Mass Density
LEAF	Fb = $rf*V*g                  Archimedes principle (buoyant force)	archimedes	Buoyant Force
END_GROUP	Fluids		
GROUP	Electricity and Magnetism		
LEAF	F = abs(q)*E                  Electric field (magnitude)	charge-force-Efield-mag	Electric Field
LEAF	F_x = q*E_x                   Electric field	(charge-force-Efield ((?axis . x)))	Electric Field
LEAF	F_y = q*E_y                   Electric field	(charge-force-Efield ((?axis . y)))	Electric Field
LEAF	E = kelec*abs(q)/r^2          point charge field (magnitude)	point-charge-Efield-mag	Point Charge Field
LEAF	E_x = (kelec*q/r^2) * cos($qr) point charge field	(point-charge-Efield ((?axis . x)))	Point Charge Field
LEAF	E_y = (kelec*q/r^2) * sin($qr) point charge field	(point-charge-Efield ((?axis . y)))	Point Charge Field
LEAF	Enet_x = E1_x + E2_x + ...    Net Electric Field	(net-Efield ((?axis . x)))	Electric Field
LEAF	Enet_y = E1_y + E2_y + ...    Net Electric Field	(net-Efield ((?axis . y)))	Electric Field
LEAF	V = kelec*q/r                 point charge potential	point-charge-potential	Electric Potential
LEAF	Vnet = V1 + V2 + V3...        Net potential	net-potential	Electric Potential
LEAF	Ue = q*Vnet                   electric potential energy	electric-energy	Electric Potential
LEAF	F = abs(q)*v*B*sin($q)         Magnetic force (magnitude)	charge-force-Bfield-mag	Magnetic Field
LEAF	F_x = q*(v_y*B_z - v_z*B_y)   Magnetic force (x component)	charge-force-Bfield-x	Magnetic Field
LEAF	F_y = q*(v_z*B_x - v_x*B_z)   Magnetic force (y component)	charge-force-Bfield-y	Magnetic Field
LEAF	F_z = q*(v_x*B_y - v_y*B_x)   Magnetic force (z component)	charge-force-Bfield-z	Magnetic Field
END_GROUP			
GROUP	DC Circuits		
LEAF	+/-V1 +/-V2 +/-V3...=0     Kirchoff's Loop rule	loop-rule	Loop Rule
LEAF	Iin = Iout                 Kirchoff's junction rule	junction-rule	Junction Rule
LEAF	P = V*I                    Electric power	electric-power	Electric Power
GROUP	Resistance		
LEAF	Req = R1 + R2 + R3 ...     Equivalent resistance series	equiv-resistance-series	Series Resistors
LEAF	1/Req = 1/R2 + 1/R2 ...    Equivalent resistance parallel	equiv-resistance-parallel	Parallel Resistors
LEAF	V = I*R                    Ohm's Law	ohms-law	Ohm's Law
END_GROUP			
GROUP	Capacitance		
LEAF	C = q/V                    Capacitance defined	cap-defn	Capacitance
LEAF	Ceq = C1 + C2 + C3 + ...   Equivalent capacitance parallel	equiv-capacitance-parallel	Parallel Capacitors
LEAF	1/Ceq = 1/C1 + 1/C2 + ...  Equivalent capacitance series	equiv-capacitance-series	Series Capacitors
LEAF	q1 = q2                    Charge on series capacitors	charge-same-caps-in-branch	Series Capacitors
LEAF	U = 0.5*q*V                Energy stored in a capacitor	cap-energy	Capacitor Energy
LEAF	$t = R*C                  RC time constant	RC-time-constant	RC Circuits
LEAF	q = C*Vb*(1 - exp(-t/$t) Charge on RC circuit capacitor	charge-on-capacitor-at-time	RC Circuits
LEAF	I = (Vb/R)*exp(-t/$t)    Current in RC circuit	current-in-RC-at-time	RC Circuits
LEAF	q = fraction*C*Vb          RC charge as fraction of max	charge-on-capacitor-percent-max	RC Circuits
END_GROUP			
GROUP	Inductance		
LEAF	V = -L*dIdt               Inductor EMF	inductor-emf	Inductance
LEAF	dIdt = (I2-I1)/t12        Constant rate of change (or avg)	avg-rate-current-change	Inductance
LEAF	U = 0.5*L*I^2             Energy stored in inductor	inductor-energy	Inductance
LEAF	$t = L/R                   LR time constant	LR-time-constant	LR Circuits
LEAF	I = If*(1 - exp(-t/$t)     LR current growth	LR-current-growth	LR Circuits
LEAF	If = Vb/R                 LR growth final current	LR-growth-Imax	LR Circuits
LEAF	I = I0*exp(-t/$t)          LR current decay	LR-current-decay	LR Circuits
LEAF	I0 = Vb/R                 LR decay initial current	LR-decay-Imax	LR Circuits
END_GROUP			
END_GROUP			
GROUP	Optics		
LEAF	1/do + 1/di = 1/f       Thin Lens/Mirror equation	lens-eqn	Lens Equation
LEAF	m = -di/do              (Lateral) Magnification	magnification-eqn	Magnification
LEAF	f = r/2                 Focal Length of Mirror	focal-length-mirror	Spherical Mirror
LEAF	do2 = d12 - di1         Combination of Lenses	lens-combo	Combined Lenses
LEAF	m12 = m1*m2             Combined Magnification	combo-magnification	Magnification
LEAF	1/f12 = 1/f1 + 1/f2     Compound Lens (Touching Lenses)	compound-focal-length	Touching Lenses
END_GROUP			
GROUP	Waves and Oscillations		
LEAF	k = 2*$p/$l     Wavenumber	wavenumber-lambda-wave	
LEAF	f = $w/(2*$p)    Frequency	frequency-of-wave	
LEAF	T = 1/f       Period of oscillation	period-of-wave	
LEAF	vw = $l*f or vw = $w/k      Speed of a wave	speed-of-wave	
LEAF	vw1 = vw2              All waves in a system have same speed	wave-speeds-equal	
LEAF	vp = vw               Speed of pulse is wave speed	speed-equals-wave-speed	
LEAF	vw = sqrt(Ft/$m)                  Speed of waves on a string	wave-speed-string	
LEAF	vmax = A*$w                        Maximum speed of oscillation	max-transverse-speed-wave	
LEAF	amax = A*$w^2                     Maximum acceleration of oscillation	max-transverse-abs-acceleration-wave	
LEAF	T = 2*$p*sqrt(m/k)                 Period of a spring-mass system         	spring-mass-oscillation	
LEAF	T = 2*$p*sqrt(L/g)                   Period of a simple pendulum       	pendulum-oscillation	
LEAF	fo = fs*(vw±vo)/(vw±vs)   Frequency shift from doppler effect	doppler-frequency	
LEAF	fn = n*f1 or $ln = $l1/n   n-th harmonic	harmonic-of	
LEAF	fbeats = abs(f1-f2)/2    Beat Frequency	beat-frequency	
LEAF	v = c = 2.998e8 m/s    Speed of Light	wave-speed-light	
END_GROUP			
END_GROUP	Write a Principle		
GROUP	Apply a Definition or Auxiliary Law		
GROUP	Kinematics		
GROUP	Translational		
LEAF	dnet_x = $S di_x            net displacement	(net-disp ((?axis . x)))	Net Displacement
LEAF	dnet_y = $S di_y            net displacement	(net-disp ((?axis . y)))	Net Displacement
LEAF	v(avg)_x = d_x/t            average velocity	(avg-velocity ((?axis . x)))	Average velocity
LEAF	v(avg)_y = d_y/t            average velocity	(avg-velocity ((?axis . y)))	Average velocity
LEAF	a(avg)_x = (vf_x - vi_x)/t  average acceleration	(lk-no-s ((?axis . x)))	Average acceleration
LEAF	a(avg)_y = (vf_y - vi_y)/t  average acceleration	(lk-no-s ((?axis . y)))	Average acceleration
LEAF	a = g                       accel in free-fall	free-fall-accel	Free fall acceleration
LEAF	g = 9.8 m/s^2               g near Earth	std-constant-g	Value of g near Earth
LEAF	vf_x = vi_x                 [v_x is constant (a_x =0)]	const-vx	Constant velocity component
LEAF	T = 2*$p*r/v                period of uniform circular motion	period-circle	Period Circular
END_GROUP			
GROUP	Rotational		
LEAF	$w(avg) = $q/t                  average angular velocity	ang-sdd	Angular velocity
LEAF	$a(avg) = ($wf - $wi)/t          average angular acceleration	rk-no-vf	Angular acceleration
END_GROUP			
END_GROUP			
GROUP	Newton's Laws		
GROUP	Translational		
GROUP	Force Laws		
LEAF	Fw = m * g                Weight Law	wt-law	Weight Law
LEAF	Ffk = $u * Fn              Kinetic Friction	kinetic-friction	Kinetic Friction
LEAF	Ffs = $u * Fn              Static Friction (at max)	static-friction	Static Friction max
LEAF	Fs = k * d                Hooke's Law	spring-law	Hooke's Law
LEAF	Ft1 = Ft2                 Equal tensions at both ends	tensions-equal	Equal tensions at both ends
LEAF	Fth = dmdt * v           Thrust force (magnitudes)	thrust-definition	thrust force
LEAF	Fth12_x = - dmdt * v21_x   Thrust force (components)	(thrust ((?axis . x)))	thrust force
LEAF	Fth12_y = - dmdt * v21_y   Thrust force (components)	(thrust ((?axis . y)))	thrust force
END_GROUP			
GROUP	Compound Bodies		
LEAF	m12 = m1 + m2              Mass of compound	mass-compound	Mass of a compound body
LEAF	v_compound = v_part        Velocity of compound	(kine-compound ((?vec-type . velocity)))	Kinematics of compound same as part
LEAF	a_compound = a_part        Acceleration of compound	(kine-compound ((?vec-type . acceleration)))	Kinematics of compound same as part
LEAF	F_on_part = F_on_compound  Force on compound	force-compound	Force on a compound body
END_GROUP			
END_GROUP			
GROUP	Rotational		
LEAF	$tnet_z = $S $ti_z             Net torque defined	net-torque-zc	Net torque
LEAF	$t_z = r*F*sin($qF-$qr)        torque defined	torque-zc	Individual torque magnitude
LEAF	$t = r*F*sin($q)              torque magnitude	mag-torque	Individual torque magnitude
GROUP	Moment of Inertia		
LEAF	I = (1/2) m*r^2          disk about center	I-disk-cm	disk about center of mass
LEAF	I = (1/12) m*L^2          rod about center	I-rod-cm	Long thin rod about center of mass
LEAF	I = (1/3) m*L^2           rod about end	I-rod-end	Long thin rod about end
LEAF	I = m*r^2                 hoop	I-hoop-cm	Hoop about center of mass
LEAF	I = (1/2) m*r^2           cylinder	I-cylinder	Cylinder
LEAF	I = (1/12) m*(L^2 + w^2)  rectangular plate	I-rect-cm	Rectangle about center of mass
LEAF	I12 = I1 + I2             compound body	I-compound	Compound body
END_GROUP			
END_GROUP			
END_GROUP			
GROUP	Work and Energy		
LEAF	W = F*d*cos($q)         work done by a force	work	Work done by a force
LEAF	Wnet = $S Wi            Net work defined	net-work	Net work
LEAF	Wnc = $S Wncf_i         work by non-conservative	work-nc	Conservation of Energy
LEAF	ME = K + $S Ui          mechanical energy defined	mechanical-energy	Conservation of Energy
LEAF	K = 0.5*m*v^2          kinetic energy defined	kinetic-energy	Conservation of Energy
LEAF	K = 0.5*I*$w^2          rotational kinetic energy defined	rotational-energy	Conservation of Energy
LEAF	Ug = m*g*h             gravitational potential energy [near Earth]	grav-energy	Conservation of Energy
LEAF	Us = 0.5*k*d^2         spring potential energy	spring-energy	Conservation of Energy
LEAF	Ue = q*V               electric potential energy	electric-energy	Electric Potential
LEAF	h2 - h1 = d12_y        change in height	height-dy	Height and Displacement
LEAF	Pavg = W/t             average power defined	power	Power
LEAF	Pnet = Wnet/t          avg. net power defined	net-power	Power
END_GROUP			
GROUP	Fluids		
LEAF	P1 = Pr0                Point 1 open to atmosphere	pressure-at-open-to-atmosphere	Atmospheric Pressure
LEAF	Pr0 = 1.013E5 Pa        Atmospheric pressure	std-constant-Pr0	Atmospheric Pressure
END_GROUP	Fluids		
END_GROUP			
GROUP	Calculate a vector component		
GROUP	Displacement		
LEAF	d_x = d*cos($qd - $qx)   on x-axis	(projection ((?axis . x) (?vector . (displacement ?body))))	Projection Equations
LEAF	d_y = d*sin($qd - $qx)   on y-axis	(projection ((?axis . y) (?vector . (displacement ?body))))	Projection Equations
END_GROUP			
GROUP	Velocity		
LEAF	v_x = v*cos($qv - $qx)    on x-axis	(projection ((?axis . x) (?vector . (velocity ?body))))	Projection Equations
LEAF	v_y = v*sin($qv - $qx)    on y-axis	(projection ((?axis . y) (?vector . (velocity ?body))))	Projection Equations
END_GROUP			
GROUP	Acceleration		
LEAF	a_x = a*cos($qa - $qx)    on x-axis	(projection ((?axis . x) (?vector . (acceleration ?body))))	Projection Equations
LEAF	a_y = a*sin($qa - $qx)    on y-axis	(projection ((?axis . y) (?vector . (acceleration ?body))))	Projection Equations
END_GROUP			
GROUP	Force		
LEAF	F_x = F*cos($qF - $qx)    on x-axis	(projection ((?axis . x) (?vector . (force . ?args))))	Projection Equations
LEAF	F_y = F*sin($qF - $qx)    on y-axis	(projection ((?axis . y) (?vector . (force . ?args))))	Projection Equations
END_GROUP			
GROUP	Relative Position		
LEAF	r_x = r*cos($qr - $qx)    on x-axis	(projection ((?axis . x) (?vector . (relative-position ?body ?origin))))	Projection Equations
LEAF	r_y = r*sin($qr - $qx)    on y-axis	(projection ((?axis . y) (?vector . (relative-position ?body ?origin))))	Projection Equations
END_GROUP			
GROUP	Momentum		
LEAF	p_x = p*cos($qp - $qx)    on x-axis	(projection ((?axis . x) (?vector . (momentum ?body))))	Projection Equations
LEAF	p_y = p*sin($qp - $qx)    on y-axis	(projection ((?axis . y) (?vector . (momentum ?body))))	Projection Equations
END_GROUP			
END_GROUP			
GROUP	Use information specific to this problem		
LEAF	s1 = s2              Equivalent distances	(equals ((?quant1 . (at (distance ?body) ?time))))	Equivalent quantities
LEAF	f1 = c*f2              Fraction of	given-fraction	Fraction of
LEAF	t02 = t01 + t12      Sum of times	sum-times	Sum of times
LEAF	d02 = d01 + d12      Sum of distances	sum-distances	Sum of distances
LEAF	c^2 = a^2 + b^2      Pythagorean Thm	pyth-thm	Pythagorean Theorem
LEAF	a1 = a2              Connected accelerations	connected-accels	Equal accelerations
LEAF	v1 = v2              Connected velocities	connected-velocities	Equal velocities
LEAF	Ft1 = Ft2            Equal tensions at both ends	tensions-equal	Equal tensions at both ends
LEAF	r = sqrt(r_x^2 + r_y^2) Position mag from components	rmag-pyth	Pythagorean Theorem
LEAF	r21_x = x2 - x1      Relative Position from coordinates	(rdiff ((axis . ?x)))	
LEAF	r21_y = y2 - y1      Relative Position from coordinates	(rdiff ((axis . ?y)))	
LEAF	A = $p*r^2           Area of a circle	area-of-circle	
LEAF	A = 2*$p*r           Circumference of a circle	circumference-of-circle-r	
LEAF	A = $p*d             Circumference of a circle	circumference-of-circle-d	
END_GROUP			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
